FID,boro_ct2010,TaxiZoneID,borough
1025,4045200,28,Queens
1026,4045400,28,Queens
1027,4066900,160,Queens
1028,3030700,61,Brooklyn
1029,3034700,61,Brooklyn
1030,4085700,92,Queens
1031,4015100,7,Queens
1032,3010000,227,Brooklyn
1033,4016300,7,Queens
1034,1025500,244,Manhattan
1035,2034300,200,Bronx
1036,2039901,18,Bronx
1037,4012301,223,Queens
1038,4013500,223,Queens
1039,4042700,56,Queens
1040,4099704,15,Queens
1041,2045600,81,Bronx
1042,4122701,121,Queens
1043,4122702,121,Queens
1044,3048600,133,Brooklyn
1045,4107201,30,Queens
1046,4025301,226,Queens
1047,4026000,215,Queens
1048,4026200,215,Queens
1049,4018700,226,Queens
1050,3038600,108,Brooklyn
1051,3039800,108,Brooklyn
1052,3002300,66,Brooklyn
1053,4079701,92,Queens
1054,4084500,92,Queens
1055,4085900,92,Queens
1056,2025600,242,Bronx
1057,3019100,49,Brooklyn
1058,2021900,119,Bronx
1059,1013800,263,Manhattan
1060,3021300,62,Brooklyn
1061,3032500,62,Brooklyn
1062,2021501,235,Bronx
1063,4055200,191,Queens
1064,4018300,226,Queens
1065,4025100,260,Queens
1066,4025302,226,Queens
1067,2014400,208,Bronx
1068,3028700,225,Brooklyn
1069,3028900,225,Brooklyn
1070,2026601,183,Bronx
1071,2026602,183,Bronx
1072,3053500,217,Brooklyn
1073,3033000,55,Brooklyn
1074,3032800,55,Brooklyn
1075,3048800,133,Brooklyn
1076,4099900,15,Queens
1077,3024100,17,Brooklyn
1078,4010000,216,Queens
1079,4086400,216,Queens
1080,2006900,159,Bronx
1081,3030600,108,Brooklyn
1082,3033600,55,Brooklyn
1083,3030300,177,Brooklyn
1084,3079602,188,Brooklyn
1085,3082000,188,Brooklyn
1086,3082200,188,Brooklyn
1087,3000900,33,Brooklyn
1088,3078200,71,Brooklyn
1089,3083000,71,Brooklyn
1090,3031500,61,Brooklyn
1091,3019300,49,Brooklyn
1092,3023300,17,Brooklyn
1093,3087600,188,Brooklyn
1094,3022400,26,Brooklyn
1095,2034500,200,Bronx
1096,4161700,19,Queens
1097,4018101,226,Queens
1098,4018102,226,Queens
1099,4115500,171,Queens
1100,4116700,171,Queens
1101,3077600,91,Brooklyn
1102,3078000,71,Brooklyn
1103,3054600,165,Brooklyn
1104,3054800,149,Brooklyn
1105,3082600,85,Brooklyn
1106,3082800,85,Brooklyn
1107,3023000,26,Brooklyn
1108,3022800,26,Brooklyn
1109,3049600,133,Brooklyn
1110,3049800,133,Brooklyn
1111,3050000,257,Brooklyn
1112,3006400,14,Brooklyn
1113,3013800,14,Brooklyn
1114,3006200,14,Brooklyn
1115,3014800,67,Brooklyn
1116,3016600,67,Brooklyn
1117,3040000,21,Brooklyn
1118,3041000,21,Brooklyn
1119,3023200,26,Brooklyn
1120,3023400,26,Brooklyn
1121,3011600,26,Brooklyn
1122,3021600,26,Brooklyn
1123,3009000,227,Brooklyn
1124,3009200,227,Brooklyn
1125,3018000,11,Brooklyn
1126,5031901,156,Staten Island
1127,4042400,205,Queens
1128,2036700,78,Bronx
1129,5009602,214,Staten Island
1130,3051002,89,Brooklyn
1131,3079400,85,Brooklyn
1132,3049000,133,Brooklyn
1133,3049200,133,Brooklyn
1134,4055700,198,Queens
1135,3029500,225,Brooklyn
1136,3038300,225,Brooklyn
1137,4094202,117,Queens
1138,3039200,123,Brooklyn
1139,3058400,123,Brooklyn
1140,1008400,164,Manhattan
1141,4061000,38,Queens
1142,4061200,38,Queens
1143,2033700,200,Bronx
1144,4052100,157,Queens
1145,4060701,160,Queens
1146,3019900,49,Brooklyn
1147,2026900,136,Bronx
1148,4044400,130,Queens
1149,4046800,130,Queens
1150,2012901,147,Bronx
1151,2015900,126,Bronx
1152,3000200,228,Brooklyn
1153,3014000,67,Brooklyn
1154,4093800,201,Queens
1155,3031400,108,Brooklyn
1156,4051700,157,Queens
1157,3078800,89,Brooklyn
1158,3020300,189,Brooklyn
1159,4111300,16,Queens
1160,4112300,16,Queens
1161,4035800,139,Queens
1162,4064600,139,Queens
1163,4047900,83,Queens
1164,3077200,89,Brooklyn
1165,3077000,89,Brooklyn
1166,3020100,49,Brooklyn
1167,4081800,216,Queens
1168,4084602,216,Queens
1169,4080301,192,Queens
1170,4080900,135,Queens
1171,1014200,236,Manhattan
1172,3036100,177,Brooklyn
1173,3031100,61,Brooklyn
1174,3031300,61,Brooklyn
1175,3096200,39,Brooklyn
1176,4071305,95,Queens
1177,4017800,216,Queens
1178,4084000,216,Queens
1179,3061002,29,Brooklyn
1180,4092200,201,Queens
1181,4057900,102,Queens
1182,3060800,150,Brooklyn
1183,3061003,29,Brooklyn
1184,3029200,11,Brooklyn
1185,3029400,22,Brooklyn
1186,3058900,112,Brooklyn
1187,4058100,198,Queens
1188,4057700,102,Queens
1189,4061301,198,Queens
1190,5013204,176,Staten Island
1191,4053500,157,Queens
1192,4059500,198,Queens
1193,2035900,78,Bronx
1194,2036100,78,Bronx
1195,3062200,150,Brooklyn
1196,4002200,258,Queens
1197,4003000,258,Queens
1198,4010800,197,Queens
1199,4011800,197,Queens
1200,4051600,191,Queens
1201,1030900,153,Manhattan
1202,4099801,86,Queens
1203,4018402,10,Queens
1204,4023600,28,Queens
1205,4023800,130,Queens
1206,4043200,205,Queens
1207,4095400,117,Queens
1208,2037400,254,Bronx
1209,4027600,10,Queens
1210,4027800,10,Queens
1211,4026400,215,Queens
1212,4018200,10,Queens
1213,4018600,10,Queens
1214,2027401,58,Bronx
1215,3011800,227,Brooklyn
1216,4052200,205,Queens
1217,3099000,39,Brooklyn
1218,4053401,38,Queens
1219,4048400,122,Queens
1220,4050000,122,Queens
1221,4014100,7,Queens
1222,4055400,191,Queens
1223,2024800,185,Bronx
1224,2029600,185,Bronx
1225,1020901,166,Manhattan
1226,4032800,139,Queens
1227,4068200,139,Queens
1228,4047600,131,Queens
1229,4047800,131,Queens
1230,3050900,217,Brooklyn
1231,4029500,260,Queens
1232,5001100,206,Staten Island
1233,5001700,221,Staten Island
1234,4029900,207,Queens
1235,4152901,64,Queens
1236,4065000,139,Queens
1237,2024502,235,Bronx
1238,2026100,136,Bronx
1239,2026300,136,Bronx
1240,2031600,3,Bronx
1241,2032400,32,Bronx
1242,2032600,3,Bronx
1243,3015400,67,Brooklyn
1244,3030200,21,Brooklyn
1245,3088400,72,Brooklyn
1246,3030400,21,Brooklyn
1247,3018200,22,Brooklyn
1248,3038200,108,Brooklyn
1249,3040200,21,Brooklyn
1250,3045800,165,Brooklyn
1251,5010500,245,Staten Island
1252,5023900,156,Staten Island
1253,2020000,242,Bronx
1254,2028600,242,Bronx
1255,2020502,235,Bronx
1256,2040702,18,Bronx
1257,2031800,3,Bronx
1258,2035000,3,Bronx
1259,2045800,81,Bronx
1260,2046000,81,Bronx
1261,1022900,116,Manhattan
1262,5002900,221,Staten Island
1263,5003300,115,Staten Island
1264,4010100,223,Queens
1265,4009700,223,Queens
1266,5013301,206,Staten Island
1267,5018702,23,Staten Island
1268,2035100,200,Bronx
1269,2038000,254,Bronx
1270,2033800,32,Bronx
1271,3116600,76,Brooklyn
1272,3116800,76,Brooklyn
1273,3105801,222,Brooklyn
1274,3042500,37,Brooklyn
1275,3038900,37,Brooklyn
1276,3039100,37,Brooklyn
1277,5020804,204,Staten Island
1278,3087200,71,Brooklyn
1279,3087401,188,Brooklyn
1280,1014700,143,Manhattan
1281,1015100,143,Manhattan
1282,1013600,262,Manhattan
1283,3003300,97,Brooklyn
1284,3072400,91,Brooklyn
1285,3094402,91,Brooklyn
1286,3110400,76,Brooklyn
1287,3112200,77,Brooklyn
1288,3121400,76,Brooklyn
1289,4005200,258,Queens
1290,4005400,180,Queens
1291,3111600,76,Brooklyn
1292,3112000,76,Brooklyn
1293,3095600,39,Brooklyn
1294,3098800,39,Brooklyn
1295,1023300,116,Manhattan
1296,1022000,41,Manhattan
1297,3101200,39,Brooklyn
1298,3027100,61,Brooklyn
1299,3081600,71,Brooklyn
1300,1003100,231,Manhattan
1301,1016400,75,Manhattan
1302,3090600,35,Brooklyn
1303,3049100,80,Brooklyn
1304,3050700,17,Brooklyn
1305,3121000,76,Brooklyn
1306,1015802,75,Manhattan
1307,1018000,74,Manhattan
1308,1018200,74,Manhattan
1309,3070203,2,Queens
1310,3120800,76,Brooklyn
1311,1002201,232,Manhattan
1312,1002202,4,Manhattan
1313,3055300,255,Brooklyn
1314,3089200,35,Brooklyn
1315,3089400,35,Brooklyn
1316,3090000,35,Brooklyn
1317,1008900,68,Manhattan
1318,1009300,68,Manhattan
1319,1011100,68,Manhattan
1320,1022301,152,Manhattan
1321,4004401,180,Queens
1322,3037100,177,Brooklyn
1323,3037900,225,Brooklyn
1324,2043100,174,Bronx
1325,3033500,62,Brooklyn
1326,3035300,61,Brooklyn
1327,3029900,61,Brooklyn
1328,3038100,61,Brooklyn
1329,4003400,258,Queens
1330,3118600,63,Brooklyn
1331,3035500,62,Brooklyn
1332,3088200,72,Brooklyn
1333,2033600,32,Bronx
1334,2037600,254,Bronx
1335,2034800,3,Bronx
1336,2036400,81,Bronx
1337,1019300,24,Manhattan
1338,1007500,158,Manhattan
1339,3066200,155,Brooklyn
1340,4022900,260,Queens
1341,4079300,135,Queens
1342,3069800,155,Brooklyn
1343,3101800,39,Brooklyn
1344,3105804,222,Brooklyn
1345,4023500,226,Queens
1346,4056700,102,Queens
1347,4005000,180,Queens
1348,4063900,102,Queens
1349,4080302,192,Queens
1350,3040500,37,Brooklyn
1351,5027704,118,Staten Island
1352,5019700,251,Staten Island
1353,3085600,71,Brooklyn
1354,3085800,71,Brooklyn
1355,3085200,71,Brooklyn
1356,3086000,71,Brooklyn
1357,3041100,37,Brooklyn
1358,4055900,198,Queens
1359,2041400,259,Bronx
1360,2044200,259,Bronx
1361,2044400,259,Bronx
1362,4157102,19,Queens
1363,4062900,102,Queens
1364,5015100,251,Staten Island
1365,2014500,47,Bronx
1366,3040700,37,Brooklyn
1367,3040900,36,Brooklyn
1368,3043700,36,Brooklyn
1369,4055500,198,Queens
1370,2019900,119,Bronx
1371,2013000,208,Bronx
1372,4099802,86,Queens
1373,2023704,94,Bronx
1374,2021301,235,Bronx
1375,2021502,235,Bronx
1376,2021700,235,Bronx
1377,1023400,42,Manhattan
1378,1021400,42,Manhattan
1379,2040900,241,Bronx
1380,2042100,174,Bronx
1381,3046202,178,Brooklyn
1382,2019500,247,Bronx
1383,4086900,92,Queens
1384,5012500,206,Staten Island
1385,4001200,258,Queens
1386,3093600,72,Brooklyn
1387,3093800,72,Brooklyn
1388,1008300,68,Manhattan
1389,1030700,127,Manhattan
1390,4090700,53,Queens
1391,2014900,167,Bronx
1392,4064101,258,Queens
1393,3080800,188,Brooklyn
1394,3081000,188,Brooklyn
1395,5012100,245,Staten Island
1396,1001800,148,Manhattan
1397,1004100,144,Manhattan
1398,2024000,242,Bronx
1399,4147900,64,Queens
1400,4150702,64,Queens
1401,3050600,89,Brooklyn
1402,2044901,259,Bronx
1403,2044902,259,Bronx
1404,2001600,213,Bronx
1405,2004200,213,Bronx
1406,2025300,136,Bronx
1407,4061900,160,Queens
1408,1010800,229,Manhattan
1409,1011203,162,Manhattan
1410,1009400,161,Manhattan
1411,1009600,161,Manhattan
1412,1011201,163,Manhattan
1413,1011202,163,Manhattan
1414,1010900,100,Manhattan
1415,4005800,180,Queens
1416,2023100,169,Bronx
1417,2027600,184,Bronx
1418,2028400,242,Bronx
1419,2006400,248,Bronx
1420,2021800,248,Bronx
1421,4064500,95,Queens
1422,4073100,95,Queens
1423,4129103,175,Queens
1424,3003100,97,Brooklyn
1425,3021500,189,Brooklyn
1426,2038500,47,Bronx
1427,4002500,193,Queens
1428,3051200,89,Brooklyn
1429,3152200,89,Brooklyn
1430,2023703,94,Bronx
1431,4010300,223,Queens
1432,4003700,193,Queens
1433,4008600,180,Queens
1434,2005001,212,Bronx
1435,2005002,212,Bronx
1436,4128300,98,Queens
1437,2041100,18,Bronx
1438,4136700,175,Queens
1439,3120000,76,Brooklyn
1440,3120200,63,Brooklyn
1441,2020900,247,Bronx
1442,2022500,69,Bronx
1443,3035400,55,Brooklyn
1444,2007200,212,Bronx
1445,2007600,248,Bronx
1446,2021602,182,Bronx
1447,3055700,255,Brooklyn
1448,4056500,102,Queens
1449,3016500,181,Brooklyn
1450,3015200,67,Brooklyn
1451,4101002,86,Queens
1452,4046300,82,Queens
1453,4046500,82,Queens
1454,4047100,82,Queens
1455,4048500,83,Queens
1456,4065600,203,Queens
1457,2037900,169,Bronx
1458,4000600,258,Queens
1459,4000800,258,Queens
1460,3118400,63,Brooklyn
1461,4000400,258,Queens
1462,3118202,63,Brooklyn
1463,3119600,76,Brooklyn
1464,3051300,256,Brooklyn
1465,3051900,255,Brooklyn
1466,5013400,172,Staten Island
1467,3034800,55,Brooklyn
1468,3035000,55,Brooklyn
1469,4062100,160,Queens
1470,4063700,102,Queens
1471,4065501,160,Queens
1472,1029100,127,Manhattan
1473,1028300,243,Manhattan
1474,1028500,243,Manhattan
1475,3036200,29,Brooklyn
1476,3073000,91,Brooklyn
1477,3073600,91,Brooklyn
1478,1016002,75,Manhattan
1479,3072600,91,Brooklyn
1480,3073200,91,Brooklyn
1481,1018600,41,Manhattan
1482,3114201,63,Brooklyn
1483,4120100,73,Queens
1484,1020101,166,Manhattan
1485,3069602,155,Brooklyn
1486,3070000,155,Brooklyn
1487,1012200,237,Manhattan
1488,2023502,169,Bronx
1489,2038100,169,Bronx
1490,4038301,253,Queens
1491,5000300,206,Staten Island
1492,2029301,220,Bronx
1493,1018300,238,Manhattan
1494,1015002,236,Manhattan
1495,1016001,236,Manhattan
1496,1017200,75,Manhattan
1497,1007900,158,Manhattan
1498,1016900,239,Manhattan
1499,1015900,143,Manhattan
1500,1017401,75,Manhattan
1501,3118000,63,Brooklyn
1502,2028100,241,Bronx
1503,1017000,75,Manhattan
1504,1016600,75,Manhattan
1505,1024500,244,Manhattan
1506,1024700,244,Manhattan
1507,1016500,239,Manhattan
1508,3029000,22,Brooklyn
1509,3029600,22,Brooklyn
1510,2002000,213,Bronx
1511,3053100,17,Brooklyn
1512,5011202,172,Staten Island
1513,3012100,106,Brooklyn
1514,2041800,259,Bronx
1515,4056100,96,Queens
1516,3114202,63,Brooklyn
1517,2019300,119,Bronx
1518,5007400,6,Staten Island
1519,3078600,89,Brooklyn
1520,3094401,91,Brooklyn
1521,3095000,39,Brooklyn
1522,4091601,27,Queens
1523,4009100,179,Queens
1524,2045102,259,Bronx
1525,3011700,106,Brooklyn
1526,4125700,135,Queens
1527,4126500,121,Queens
1528,4068300,82,Queens
1529,4071702,196,Queens
1530,5027705,118,Staten Island
1531,5027706,118,Staten Island
1532,5990100,0, 
1533,1015601,263,Manhattan
1534,1015602,75,Manhattan
1535,1023100,116,Manhattan
1536,1014601,263,Manhattan
1537,1014602,263,Manhattan
1538,4017900,226,Queens
1539,1021100,166,Manhattan
1540,3003800,14,Brooklyn
1541,4047500,82,Queens
1542,3008400,228,Brooklyn
1543,4068700,196,Queens
1544,5014608,109,Staten Island
1545,3006500,40,Brooklyn
1546,3014300,181,Brooklyn
1547,1002400,4,Manhattan
1548,1000700,87,Manhattan
1549,2013800,208,Bronx
1550,4056200,191,Queens
1551,1021900,152,Manhattan
1552,1022302,152,Manhattan
1553,3005602,14,Brooklyn
1554,5013203,109,Staten Island
1555,4066300,160,Queens
1556,4066501,160,Queens
1557,3008800,227,Brooklyn
1558,4162100,19,Queens
1559,4049900,82,Queens
1560,4050700,160,Queens
1561,4061800,139,Queens
1562,4063200,139,Queens
1563,4061602,203,Queens
1564,4010500,223,Queens
1565,4063800,203,Queens
1566,3001100,65,Brooklyn
1567,3001500,65,Brooklyn
1568,2030701,200,Bronx
1569,4155101,101,Queens
1570,2045101,259,Bronx
1571,5022300,156,Staten Island
1572,5023100,156,Staten Island
1573,4091602,27,Queens
1574,3053900,217,Brooklyn
1575,3054500,217,Brooklyn
1576,2031900,200,Bronx
1577,2029700,220,Bronx
1578,4097203,117,Queens
1579,4100802,86,Queens
1580,4099100,252,Queens
1581,4099705,15,Queens
1582,4099200,117,Queens
1583,4045800,131,Queens
1584,4004001,258,Queens
1585,4046600,131,Queens
1586,4084900,92,Queens
1587,2033202,32,Bronx
1588,3113200,77,Brooklyn
1589,3091800,35,Brooklyn
1590,3092000,35,Brooklyn
1591,4024500,260,Queens
1592,5024402,44,Staten Island
1593,3033300,62,Brooklyn
1594,4064102,96,Queens
1595,4081400,216,Queens
1596,4075702,95,Queens
1597,3017200,11,Brooklyn
1598,3018400,22,Brooklyn
1599,4030600,219,Queens
1600,1020300,166,Manhattan
1601,4079200,10,Queens
1602,2024501,235,Bronx
1603,3049700,80,Brooklyn
1604,4096400,117,Queens
1605,4024300,83,Queens
1606,4051500,157,Queens
1607,3107800,76,Brooklyn
1608,3031900,62,Brooklyn
1609,1013500,50,Manhattan
1610,1013900,48,Manhattan
1611,5019800,84,Staten Island
1612,3107000,76,Brooklyn
1613,1031703,13,Manhattan
1614,4017100,226,Queens
1615,4025500,260,Queens
1616,2025700,235,Bronx
1617,2000100,199,Bronx
1618,1016300,239,Manhattan
1619,1013300,48,Manhattan
1620,1020500,166,Manhattan
1621,1000500,103,Manhattan
1622,4036700,70,Queens
1623,4036500,70,Queens
1624,1002100,231,Manhattan
1625,1012700,48,Manhattan
1626,1012900,50,Manhattan
1627,1007600,164,Manhattan
1628,1009500,186,Manhattan
1629,1010100,186,Manhattan
1630,5002001,221,Staten Island
1631,5002002,6,Staten Island
1632,5018701,251,Staten Island
1633,1021200,42,Manhattan
1634,5029104,23,Staten Island
1635,5032300,156,Staten Island
1636,1018900,151,Manhattan
1637,4093401,201,Queens
1638,4093402,201,Queens
1639,1022800,42,Manhattan
1640,1003601,148,Manhattan
1641,1004300,144,Manhattan
1642,1005900,113,Manhattan
1643,1016100,239,Manhattan
1644,3032700,188,Brooklyn
1645,5017010,5,Staten Island
1646,5020801,204,Staten Island
1647,5003900,115,Staten Island
1648,5004700,115,Staten Island
1649,1023502,42,Manhattan
1650,1023600,42,Manhattan
1651,5017005,84,Staten Island
1652,5017600,84,Staten Island
1653,4097202,117,Queens
1654,4097204,117,Queens
1655,1021000,74,Manhattan
1656,1020701,166,Manhattan
1657,1002500,45,Manhattan
1658,2030900,200,Bronx
1659,2032300,200,Bronx
1660,2037800,254,Bronx
1661,1015801,236,Manhattan
1662,2043500,240,Bronx
1663,1030300,127,Manhattan
1664,2011800,208,Bronx
1665,1001300,261,Manhattan
1666,3092200,35,Brooklyn
1667,2013200,208,Bronx
1668,5018901,251,Staten Island
1669,5025100,187,Staten Island
1670,1031704,13,Manhattan
1671,1001001,232,Manhattan
1672,3054700,256,Brooklyn
1673,1001002,232,Manhattan
1674,3016300,189,Brooklyn
1675,5017300,23,Staten Island
1676,1025100,244,Manhattan
1677,3109800,76,Brooklyn
1678,5016901,251,Staten Island
1679,4077300,134,Queens
1680,4077500,134,Queens
1681,4013400,134,Queens
1682,4004002,180,Queens
1683,2009000,213,Bronx
1684,4079702,92,Queens
1685,4083700,192,Queens
1686,2011000,208,Bronx
1687,2029302,220,Bronx
1688,1003800,79,Manhattan
1689,4013200,197,Queens
1690,1000800,45,Manhattan
1691,1026500,244,Manhattan
1692,1027500,243,Manhattan
1693,5017012,84,Staten Island
1694,5000800,221,Staten Island
1695,1000900,88,Manhattan
1696,1000202,232,Manhattan
1697,1031900,12,Manhattan
1698,3054300,34,Brooklyn
1699,1015400,263,Manhattan
1700,4075701,95,Queens
1701,1013700,163,Manhattan
1702,1014500,142,Manhattan
1703,1027900,243,Manhattan
1704,1028700,243,Manhattan
1705,1006300,113,Manhattan
1706,1005700,113,Manhattan
1707,2018900,119,Bronx
1708,1019702,41,Manhattan
1709,3036001,29,Brooklyn
1710,5012200,172,Staten Island
1711,1000600,232,Manhattan
1712,5006700,245,Staten Island
1713,3025500,17,Brooklyn
1714,5018100,118,Staten Island
1715,2028500,220,Bronx
1716,3016700,181,Brooklyn
1717,1029900,127,Manhattan
1718,5009700,206,Staten Island
1719,3091000,35,Brooklyn
1720,3091200,35,Brooklyn
1721,4006202,124,Queens
1722,3114400,77,Brooklyn
1723,3115800,77,Brooklyn
1724,3123700,17,Brooklyn
1725,3122000,76,Brooklyn
1726,2014701,47,Bronx
1727,1000201,232,Manhattan
1728,1001401,232,Manhattan
1729,2029500,220,Bronx
1730,2033500,200,Bronx
1731,2007100,159,Bronx
1732,2048400,81,Bronx
1733,2046201,51,Bronx
1734,3017700,190,Brooklyn
1735,3050400,257,Brooklyn
1736,3015900,181,Brooklyn
1737,3020700,189,Brooklyn
1738,3039300,37,Brooklyn
1739,3039500,37,Brooklyn
1740,3069601,155,Brooklyn
1741,4003600,258,Queens
1742,4004200,258,Queens
1743,3074200,91,Brooklyn
1744,3077400,89,Brooklyn
1745,3022900,49,Brooklyn
1746,3023100,49,Brooklyn
1747,2028300,220,Bronx
1748,2028900,220,Bronx
1749,1003200,79,Manhattan
1750,3003400,14,Brooklyn
1751,4152902,64,Queens
1752,4155102,101,Queens
1753,5011201,214,Staten Island
1754,5011401,214,Staten Island
1755,5005000,6,Staten Island
1756,3007500,40,Brooklyn
1757,1004500,144,Manhattan
1758,2022000,78,Bronx
1759,1002700,45,Manhattan
1760,1002900,45,Manhattan
1761,1005502,114,Manhattan
1762,2050400,184,Bronx
1763,2002400,213,Bronx
1764,2002800,213,Bronx
1765,3002901,97,Brooklyn
1766,3018501,97,Brooklyn
1767,3001800,228,Brooklyn
1768,2011502,126,Bronx
1769,2009300,126,Bronx
1770,3007700,40,Brooklyn
1771,2011700,126,Bronx
1772,1021303,152,Manhattan
1773,1021703,152,Manhattan
1774,4034700,129,Queens
1775,4000700,145,Queens
1776,3011900,106,Brooklyn
1777,4092900,53,Queens
1778,2000200,213,Bronx
1779,5024401,44,Staten Island
1780,4037100,70,Queens
1781,1006800,107,Manhattan
1782,2000400,213,Bronx
1783,4037300,70,Queens
1784,1017700,238,Manhattan
1785,4093900,53,Queens
1786,4032000,219,Queens
1787,3004400,14,Brooklyn
1788,3004600,14,Brooklyn
1789,3005000,14,Brooklyn
1790,1018100,238,Manhattan
1791,5017007,5,Staten Island
1792,5017008,5,Staten Island
1793,1018500,151,Manhattan
1794,1028100,243,Manhattan
1795,1006600,137,Manhattan
1796,1011800,141,Manhattan
1797,1012600,141,Manhattan
1798,1014401,262,Manhattan
1799,1016800,75,Manhattan
1800,1002000,4,Manhattan
1801,1002601,4,Manhattan
1802,1018700,151,Manhattan
1803,1019100,151,Manhattan
1804,1022200,41,Manhattan
1805,1003002,79,Manhattan
1806,1003602,79,Manhattan
1807,1024200,74,Manhattan
1808,5020803,204,Staten Island
1809,5022600,44,Staten Island
1810,5024800,44,Staten Island
1811,3005201,14,Brooklyn
1812,3005202,14,Brooklyn
1813,1024301,244,Manhattan
1814,1024302,42,Manhattan
1815,1009900,246,Manhattan
1816,1011700,246,Manhattan
1817,3119200,76,Brooklyn
1818,4066400,203,Queens
1819,2036501,78,Bronx
1820,2019400,208,Bronx
1821,2026400,208,Bronx
1822,4145900,9,Queens
1823,4120700,73,Queens
1824,1023700,116,Manhattan
1825,4141700,9,Queens
1826,5009601,214,Staten Island
1827,5017700,118,Staten Island
1828,1024100,244,Manhattan
1829,3005601,14,Brooklyn
1830,5001800,6,Staten Island
1831,1014402,262,Manhattan
1832,1015200,262,Manhattan
1833,1002602,4,Manhattan
1834,1003300,231,Manhattan
1835,1003900,231,Manhattan
1836,1018800,74,Manhattan
1837,1019400,74,Manhattan
1838,1021600,41,Manhattan
1839,1020102,41,Manhattan
1840,1021800,41,Manhattan
1841,2018500,167,Bronx
1842,2004100,168,Bronx
1843,2001900,168,Bronx
1844,2008300,147,Bronx
1845,2008500,147,Bronx
1846,2038301,94,Bronx
1847,2023702,18,Bronx
1848,2005100,168,Bronx
1849,2006500,159,Bronx
1850,2024100,169,Bronx
1851,1008700,90,Manhattan
1852,1009100,90,Manhattan
1853,1005200,234,Manhattan
1854,1005400,234,Manhattan
1855,1015700,142,Manhattan
1856,1015300,142,Manhattan
1857,1015500,143,Manhattan
1858,1016700,239,Manhattan
1859,1023200,42,Manhattan
1860,1025900,42,Manhattan
1861,1022102,42,Manhattan
1862,1023000,42,Manhattan
1863,2016500,47,Bronx
1864,2015100,167,Bronx
1865,2015300,60,Bronx
1866,1017100,239,Manhattan
1867,1014802,236,Manhattan
1868,1025300,244,Manhattan
1869,2017300,69,Bronx
1870,2018301,69,Bronx
1871,2018302,69,Bronx
1872,2018102,69,Bronx
1873,2018101,69,Bronx
1874,1027100,243,Manhattan
1875,1027300,243,Manhattan
1876,1029500,127,Manhattan
1877,1029700,128,Manhattan
1878,2002500,168,Bronx
1879,2003900,168,Bronx
1880,1004000,79,Manhattan
1881,1004200,79,Manhattan
1882,1006100,113,Manhattan
1883,1006900,158,Manhattan
1884,2023900,94,Bronx
1885,2002701,168,Bronx
1886,2002702,168,Bronx
1887,2017701,69,Bronx
1888,1007700,249,Manhattan
1889,1008100,90,Manhattan
1890,2038302,94,Bronx
1891,1017500,238,Manhattan
1892,1017900,238,Manhattan
1893,1007100,249,Manhattan
1894,2039700,20,Bronx
1895,1014300,43,Manhattan
1896,1017300,238,Manhattan
1897,2039902,18,Bronx
1898,2041300,18,Bronx
1899,2041900,174,Bronx
1900,2041500,18,Bronx
1901,2042500,174,Bronx
1902,2005600,248,Bronx
1903,2006200,248,Bronx
1904,2003700,168,Bronx
1905,2004300,168,Bronx
1906,2022701,169,Bronx
1907,2023301,169,Bronx
1908,2017901,69,Bronx
1909,2019700,247,Bronx
1910,2038700,20,Bronx
1911,2038900,20,Bronx
1912,2037300,78,Bronx
1913,2039100,20,Bronx
1914,2006000,60,Bronx
1915,4040100,173,Queens
1916,1019500,24,Manhattan
1917,1019900,166,Manhattan
1918,4071100,95,Queens
1919,4072300,95,Queens
1920,4073700,95,Queens
1921,2013300,167,Bronx
1922,2013500,167,Bronx
1923,2022902,169,Bronx
1924,2035600,81,Bronx
1925,2046202,51,Bronx
1926,2037100,78,Bronx
1927,2039300,20,Bronx
1928,3066600,154,Brooklyn
1929,4091800,27,Queens
1930,5030301,156,Staten Island
1931,3119000,63,Brooklyn
1932,5030302,156,Staten Island
1933,5020700,187,Staten Island
1934,3032600,55,Brooklyn
1935,5000700,206,Staten Island
1936,5008100,206,Staten Island
1937,5018902,23,Staten Island
1938,3061004,29,Brooklyn
1939,3061200,150,Brooklyn
1940,3000502,33,Brooklyn
1941,3055500,255,Brooklyn
1942,3117800,63,Brooklyn
1943,2022401,185,Bronx
1944,5013800,176,Staten Island
1945,4094201,201,Queens
1946,4094203,117,Queens
1947,5003600,221,Staten Island
1948,5004000,115,Staten Island
1949,4028200,205,Queens
1950,4033401,205,Queens
1951,3046400,26,Brooklyn
1952,3047400,26,Brooklyn
1953,4065400,203,Queens
1954,4068000,219,Queens
1955,4103202,86,Queens
1956,5012805,176,Staten Island
1957,3088600,72,Brooklyn
1958,3088800,72,Brooklyn
1959,4076901,95,Queens
1960,4076902,95,Queens
1961,5012804,172,Staten Island
1962,5012806,176,Staten Island
1963,3001300,65,Brooklyn
1964,3004700,54,Brooklyn
1965,3005100,54,Brooklyn
1966,3054900,256,Brooklyn
1967,3055100,256,Brooklyn
1968,3044900,80,Brooklyn
1969,3059300,112,Brooklyn
1970,1009700,68,Manhattan
1971,1010300,68,Manhattan
1972,5015602,84,Staten Island
1973,5017011,84,Staten Island
1974,5006400,6,Staten Island
1975,4036600,205,Queens
1976,1007800,170,Manhattan
1977,1008000,170,Manhattan
1978,1004700,211,Manhattan
1979,5007000,214,Staten Island
1980,4101001,86,Queens
1981,2023000,242,Bronx
